,election_year,sched_date,purpose_code_desc,flng_ent_name,org_amt
685,2019,2018-12-10,Office,Bank Of America,49.0
677,2019,2018-12-18,Political Contributions,Lra Pac,5000.0
681,2019,2018-12-21,Political Contributions,RoryS Committee,5000.0
678,2019,2018-12-21,Political Contributions,Gaughran 2018,11000.0
682,2019,2018-12-21,Political Contributions,Rob Ortt For State Senate,1000.0
683,2019,2018-12-21,Political Contributions,Kings County Democratic & Local Campaign Account,1000.0
680,2019,2018-12-21,Political Contributions,Independence Party ChairmanS Club,2000.0
689,2019,2019-01-03,Political Contributions,Anna Kaplan For Ny State Senate,5000.0
688,2019,2019-01-03,Political Contributions,Friends Of Luis R. Sepulveda,5000.0
684,2019,2019-01-09,Political Contributions,Nys Dscc,25000.0
679,2019,2019-01-11,Political Contributions,Friends Of James Skoufis,5000.0
686,2019,2019-01-11,Political Contributions,Eric Gonzalez For Brooklyn District Attorney,2500.0
687,2019,2019-01-11,Political Contributions,Katz Nys,5000.0
78,2019,2019-01-18,Political Contributions,Friends Of Andrew Raia,250.0
79,2019,2019-01-18,Political Contributions,The Democratic Organization Of Queens County,1000.0
71,2019,2019-01-18,Political Contributions,Hevesi For Assembly,2000.0
80,2019,2019-01-18,Political Contributions,Shelley Mayer For Senate,5000.0
81,2019,2019-01-18,Political Contributions,David Carlucci For New York,5000.0
67,2019,2019-01-18,Political Contributions,Gallivan For Senate,250.0
77,2019,2019-01-18,Political Contributions,Friends Of Kevin Parker,5000.0
60,2019,2019-01-18,Political Contributions,Racc,1000.0
62,2019,2019-01-18,Political Contributions,People For Magnarelli,1000.0
48,2019,2019-01-18,Political Contributions,New York Building Congress,1500.0
56,2019,2019-01-18,Political Contributions,Robb Ortt For State Senate,250.0
43,2019,2019-01-18,Political Contributions,Andrew Lanza For Staten Island,250.0
44,2019,2019-01-18,Political Contributions,Pete Harckham For Senate,5000.0
46,2019,2019-01-18,Political Contributions,Jacobs For State Senate,250.0
42,2019,2019-01-18,Political Contributions,Friends Of Brian Kolb,500.0
50,2019,2019-01-18,Political Contributions,Dickens For New York,1000.0
68,2019,2019-01-24,Political Contributions,Nysabprl,10000.0
69,2019,2019-01-24,Professional Services,John R. Mani,3500.0
76,2019,2019-02-04,Political Contributions,David Carlucci For New York,1000.0
83,2019,2019-02-04,Political Contributions,New Yorkers For Leroy Comrie,5000.0
59,2019,2019-02-04,Political Contributions,Pete Harckham For Senate,5000.0
51,2019,2019-02-04,Political Contributions,David Carlucci For New York,5000.0
55,2019,2019-02-04,Political Contributions,Pete Harckham For Senate,1000.0
66,2019,2019-03-12,Political Contributions,Andrew Cuomo 2018 Inc,15000.0
54,2019,2019-04-02,Political Contributions,Suffolk County Democratic Committee,5000.0
65,2019,2019-04-02,Political Contributions,Nassau County Democratic Committee,2500.0
64,2019,2019-04-02,Political Contributions,Cusick For Assembly,1000.0
45,2019,2019-04-02,Political Contributions,Friends Of Aravella,1000.0
63,2019,2019-04-02,Political Contributions,Friends Of Marcos Crespo,1000.0
49,2019,2019-04-02,Political Contributions,Friends Of Kevin Thomas For Senate,2500.0
41,2019,2019-04-02,Political Contributions,Anna Kaplan For Ny State Senate,2500.0
58,2019,2019-04-15,Office,New York Department Of Taxation And Finance Corp-V,25.0
75,2019,2019-04-15,Office,New York Department Of Taxation And Finance Corp-V,32.0
40,2019,2019-05-09,Political Contributions,Addabbo For Senate,1000.0
39,2019,2019-05-10,Political Contributions,Friends Of Jamaal Bailey,2500.0
38,2019,2019-05-17,Political Contributions,David Carlucci For New York,1000.0
70,2019,2019-05-17,Political Contributions,Bellone For Suffolk,1000.0
82,2019,2019-05-17,Political Contributions,Dickens For New York,2000.0
74,2019,2019-05-17,Political Contributions,Addabbo For Senate,1500.0
73,2019,2019-05-17,Political Contributions,RoryS Committee,2500.0
72,2019,2019-05-17,Political Contributions,Katz Nys,2500.0
61,2019,2019-05-17,Political Contributions,Democratic Organization Of Queens County,10000.0
57,2019,2019-05-17,Political Contributions,Friends Of Kevin Parker,2500.0
53,2019,2019-05-17,Political Contributions,Friends Of Dan Quart,2000.0
52,2019,2019-05-17,Political Contributions,James For Ny,2500.0
47,2019,2019-05-17,Political Contributions,Abbate For Assembly,500.0
194,2019,2019-05-28,Political Contributions,Independence Party Of New York,2500.0
195,2019,2019-05-28,Political Contributions,Friends Of Jamaal T. Bailey,1000.0
192,2019,2019-05-28,Political Contributions,Sepulveda For Senate,2500.0
193,2019,2019-06-03,Political Contributions,Kennedy For Senate,2500.0
197,2019,2019-06-03,Political Contributions,New Yorkers For Leroy Comrie,2500.0
196,2019,2019-06-03,Political Contributions,Hevesi For Assembly,1000.0
198,2019,2019-06-03,Political Contributions,Gaughran 2020,2500.0
191,2019,2019-06-03,Political Contributions,Kaminsky For New York,2500.0
225,2019,2019-06-17,Political Contributions,Katz Nys,28500.0
226,2019,2019-07-01,Political Contributions,Friends Of Monica Martinez,1000.0
227,2019,2019-07-01,Political Contributions,Dendekker For Assembly,300.0
228,2019,2019-07-01,Political Contributions,New York State Conservative Party,2500.0
229,2019,2019-07-01,Political Contributions,Dinapoli 2022,1000.0
230,2019,2019-07-01,Political Contributions,Suffolk County Democratic Committee,1000.0
231,2019,2019-07-01,Political Contributions,Friends Of Amy Paulin,1000.0
859,2019,2019-07-08,Political Contributions,Kennedy For Senate,1000.0
860,2019,2019-07-08,Political Contributions,Gaughran 2020,2500.0
861,2019,2019-07-10,Political Contributions,Friends Of Kevin Thomas For Senate,1000.0
251,2019,2019-09-20,Office,Real Estate Board Of New York,101873.0
250,2019,2019-09-25,Political Contributions,Eleanor Roosevelt Legacy Committee,5000.0
252,2019,2019-09-30,Political Contributions,Friends Of Robert J Rodriguez,1000.0
343,2019,2019-10-14,Political Contributions,Adam Bello For County Executive,500.0
339,2019,2019-10-15,Political Contributions,Suffolk County Democratic Committee,1000.0
338,2019,2019-10-15,Political Contributions,Friends Of Betty Little,600.0
345,2019,2019-10-15,Political Contributions,Friends Of John Flanagan,1000.0
344,2019,2019-10-15,Political Contributions,Mcmahon For District Attorney,250.0
342,2019,2019-10-15,Political Contributions,Pete Harckham For Senate,2000.0
337,2019,2019-10-15,Political Contributions,Gaughran 2020,2000.0
336,2019,2019-10-15,Political Contributions,Friends Of Karen S. Smythe,250.0
335,2019,2019-10-15,Political Contributions,Andrew Lanza For Staten Island,500.0
333,2019,2019-10-15,Political Contributions,Friends Of Dan Quart,1000.0
332,2019,2019-10-15,Political Contributions,Nys Senate Republican Campaign Committee,2000.0
331,2019,2019-10-15,Political Contributions,Friends Of Monica Martinez,2000.0
